"SC","名称","市場","業種","日付","株価","前日比","前日比(％)","前日終値","始値","高値","安値","出来高","売買代金(千円)","時価総額(百万円)","値幅下限","値幅上限"
"1398","SMDAM_東証REIT指数上場投信","東証","ETF","20250522","1759.5","-2.5","-0.14","1762","1764","1764","1755","151060","265450","-","1362","2162"
"1399","上場インデックスファンドMSCI日本株高配当低ボラティリティ","東証","ETF","20250522","2188","-7","-0.32","2195","2245","2245","2184","116","254","-","1695","2695"
"140A","iFreeETF_米国10年国債先物インバース","東証","ETF","20250522","2014","8","0.4","2006","2014","2014","2014","5008","10086","-","1506","2506"
"1456","iFreeETF_日経平均インバース・インデックス","東証","ETF","20250522","2498","24","0.97","2474","2503","2507","2490","18570","46444","-","1974","2974"
"1457","iFreeETF_TOPIXインバース（-1倍）指数","東証","ETF","20250522","2840","16","0.57","2824","2845","2849","2834","3417","9723","-","2324","3324"
"1458","楽天ETF-日経レバレッジ指数連動型","東証","ETF","20250522","27955","-505","-1.77","28460","27800","28155","27785","210033","5868832","-","23460","33460"
"1459","楽天ETF-日経ダブルインバース指数連動型","東証","ETF","20250522","476","8","1.71","468","479","480","473","10176808","4850293","-","388","548"
"1466","iFreeETF_JPX日経400ダブルインバース・インデックス","東証","ETF","20250522","532","8","1.53","524","528","534","527","1449","766","-","424","624"
"1469","JPX日経400ベア2倍上場投信（ダブルインバース）","東証","ETF","20250522","514.1","2.5","0.49","511.6","516","517.7","514","17230","8900","-","411.6","611.6"
"1472","NEXT_FUNDS_JPX日経400ダブルインバース・インデックス連動型上場投信","東証","ETF","20250522","210","3","1.45","207","210","211","208","11527","2418","-","127","287"
"1473","One_ETF_トピックス","東証","ETF","20250522","2789.5","-11.5","-0.41","2801","2793.5","2795","2783.5","800","2232","-","2301","3301"
"1474","One_ETF_JPX日経400","東証","ETF","20250522","25150","-135","-0.53","25285","25150","25150","25150","10","252","-","20285","30290"
"1475","iシェアーズ・コア_TOPIX_ETF","東証","ETF","20250522","281.1","-1.1","-0.39","282.2","280.5","281.8","279.8","549340","154193","-","202.2","362.2"
"1476","iシェアーズ・コア_Jリート_ETF","東証","ETF","20250522","1765","-1","-0.06","1766","1762","1766","1757","49189","86631","-","1366","2166"
"1477","iシェアーズ_MSCI_日本株最小分散_ETF","東証","ETF","20250522","2594","-13","-0.5","2607","2586","2600","2585","4709","12225","-","2107","3107"
"1478","iシェアーズ_MSCI_ジャパン高配当利回り_ETF","東証","ETF","20250522","3787","-24","-0.63","3811","3800","3800","3772","100090","379417","-","3111","4511"
"1479","iFreeETF_MSCI日本株人材設備投資指数","東証","ETF","20250522","-","0","0","35350","-","-","-","-","-","-","28350","42350"
"1480","NEXT_FUNDS_野村企業価値分配指数連動型上場投信","東証","ETF","20250522","26800","-650","-2.37","27450","26800","26800","26800","1","27","-","21950","31950"
"1481","上場インデックスファンド日本経済貢献株","東証","ETF","20250522","2852","-32","-1.11","2884","2852","2852","2852","2","6","-","2384","3384"
"1482","iシェアーズ・コア_米国債7-10年ETF（為替ヘッジあり）","東証","ETF","20250522","1618","-8","-0.49","1626","1615","1618","1614","116054","187647","-","1226","2026"
"1483","iシェアーズ_JPX/S&P_設備・人材投資ETF","東証","ETF","20250522","-","0","0","2869","-","-","-","-","-","-","2369","3369"
"1484","One_ETF_JPX/S&P_設備・人材投資指数","東証","ETF","20250522","2814","-14.5","-0.51","2828.5","2828.5","2828.5","2814","110","310","-","2328.5","3329"
"1485","MAXIS_JAPAN_設備・人材積極投資企業200上場投信","東証","ETF","20250522","-","0","0","37620","-","-","-","-","-","-","30620","44620"
"1486","上場インデックスファンド米国債券（為替ヘッジなし）","東証","ETF","20250522","22000","-130","-0.59","22130","22035","22035","21950","826","18166","-","17130","27130"
"1487","上場インデックスファンド米国債券（為替ヘッジあり）","東証","ETF","20250522","12540","-60","-0.48","12600","12530","12560","12530","837","10505","-","9600","15600"
"1488","iFreeETF_東証REIT指数","東証","ETF","20250522","1775","-4","-0.22","1779","1770","1775","1765","213075","377151","-","1379","2179"
"1489","NEXT_FUNDS_日経平均高配当株50指数連動型上場投信","東証","ETF","20250522","2231","-10","-0.45","2241","2228","2233","2217","295735","658292","-","1741","2741"
"1490","上場インデックスファンドMSCI日本株高配当低ボラティリティ（βヘッジ）","東証","ETF","20250522","-","0","0","7306","-","-","-","-","-","-","5806","8806"
"1493","One_ETF_JPX日経中小型","東証","ETF","20250522","19370","25","0.13","19345","19330","19420","19330","85","1646","-","15345","23345"
"1494","One_ETF_高配当日本株","東証","ETF","20250522","31090","190","0.61","30900","30950","31100","30900","254","7878","-","23900","37900"
"1495","上場インデックスファンドアジアリート","東証","ETF","20250522","9919","-3","-0.03","9922","9922","9922","9850","155","1533","-","8422","11425"
"1496","iシェアーズ_米ドル建て投資適格社債_ETF（為替ヘッジあり）","東証","ETF","20250522","1703","-14","-0.82","1717","1701","1704","1698","9802","16676","-","1317","2117"
"1497","iシェアーズ_米ドル建てハイイールド社債_ETF（為替ヘッジあり）","東証","ETF","20250522","1800","-10","-0.55","1810","1807","1807","1800","10300","18558","-","1410","2210"
"1498","One_ETF_ESG","東証","ETF","20250522","21600","-150","-0.69","21750","21600","21600","21600","10","216","-","16750","26750"
"1499","MAXIS日本株高配当70マーケットニュートラル上場投信","東証","ETF","20250522","9235","56","0.61","9179","9199","9236","9199","201","1849","-","7679","10680"
"1540","純金上場信託（現物国内保管型）","東証","ETF","20250522","14440","40","0.28","14400","14435","14495","14400","375694","5429718","-","11400","17400"
"1541","純プラチナ上場信託（現物国内保管型）","東証","ETF","20250522","4400","84","1.95","4316","4386","4420","4374","54523","240007","-","3616","5016"
"1542","純銀上場信託（現物国内保管型）","東証","ETF","20250522","14295","205","1.45","14090","14200","14305","14175","19455","277063","-","11090","17090"
"1543","純パラジウム上場信託（現物国内保管型）","東証","ETF","20250522","42620","780","1.86","41840","42540","42850","42440","1069","45603","-","34840","48840"
"1545","NEXT_FUNDS_NASDAQ-100（為替ヘッジなし）連動型上場投信","東証","ETF","20250522","30580","-290","-0.94","30870","30660","30720","30570","32589","998355","-","23870","37870"
"1546","NEXT_FUNDS_ダウ・ジョーンズ工業株30種平均株価（為替ヘッジなし）連動型上場投信","東証","ETF","20250522","58690","-1060","-1.77","59750","58870","58920","58650","1420","83459","-","49750","69750"
"1547","上場インデックスファンド米国株式（S&P500）","東証","ETF","20250522","9098","-125","-1.36","9223","9130","9137","9098","18245","166386","-","7723","10725"
"1550","MAXIS_海外株式（MSCIコクサイ）上場投信","東証","ETF","20250522","5738","-52","-0.9","5790","5747","5764","5715","6130","35169","-","4790","6790"
"1551","東証スタンダードTOP20ETF","東証","ETF","20250522","5513","18","0.33","5495","5400","5513","5390","590","3186","-","4495","6495"
"1554","上場インデックスファンド世界株式（MSCI_ACWI）除く日本","東証","ETF","20250522","4705","-59","-1.24","4764","4723","4723","4700","1551","7318","-","4064","5464"
"1555","上場インデックスファンド豪州リート（S&P/ASX200_A-REIT）","東証","ETF","20250522","2133","-31","-1.43","2164","2177","2177","2132","891","1908","-","1664","2664"
"1557","SPDR_S&P500_ETF","東証","ETF","20250522","83600","-1150","-1.36","84750","83800","83930","83530","3747","313790","-","69750","99750"
"1559","NEXT_FUNDS_タイ株式SET50指数連動型上場投信","東証","ETF","20250522","3223","-30","-0.92","3253","3223","3224","3223","58","187","-","2553","3953"
"1560","NEXT_FUNDS_FTSEブルサ・マレーシアKLCI連動型上場投信","東証","ETF","20250522","5098","-36","-0.7","5134","5086","5098","5086","72","367","-","4134","6134"
"1563","東証グロース・コアETF","東証","ETF","20250522","2268","-19","-0.83","2287","2276","2294","2267","16617","37890","-","1787","2787"
"1566","上場インデックスファンド新興国債券","東証","ETF","20250522","48040","-270","-0.56","48310","48150","48280","48000","281","13510","-","41310","55310"
"1568","TOPIXブル2倍上場投信","東証","ETF","20250522","453.9","-5.6","-1.22","459.5","452.8","457","450.2","2674430","1215778","-","379.5","539.5"
"1569","TOPIXベア上場投信","東証","ETF","20250522","1190","6","0.51","1184","1191.5","1193.5","1186","98010","116691","-","884","1484"
"1570","NEXT_FUNDS日経平均レバレッジ・インデックス連動型上場投信","東証","ETF","20250522","23600","-430","-1.79","24030","23535","23775","23425","2923910","69001406","-","19030","29030"
"1571","NEXT_FUNDS日経平均インバース・インデックス連動型上場投信","東証","ETF","20250522","587","6","1.03","581","587","588","584","2142573","1255955","-","481","681"
"1572","中国H株ブル2倍上場投信","東証","ETF","20250522","6714","-86","-1.26","6800","6724","6801","6688","3380","22742","-","5800","7800"
"1573","中国H株ベア上場投信","東証","ETF","20250522","7724","-25","-0.32","7749","7756","7769","7700","430","3327","-","6249","9249"
"1577","NEXT_FUNDS_日本株高配当70連動型上場投信（高配当70）","東証","ETF","20250522","37540","-180","-0.48","37720","37520","37590","37380","1453","54443","-","30720","44720"
"1578","上場インデックスファンド日経225（ミニ）","東証","ETF","20250522","2974","-24","-0.8","2998","2965","2979","2960","2538","7529","-","2498","3498"
"1579","日経平均ブル2倍上場投信","東証","ETF","20250522","253.7","-4.9","-1.89","258.6","253.3","255.8","252","17598280","4469856","-","178.6","338.6"
"1580","日経平均ベア上場投信","東証","ETF","20250522","1557","12","0.78","1545","1561","1563.5","1552","201680","314332","-","1145","1945"
"1585","iFreeETF_TOPIX_Ex-Financials","東証","ETF","20250522","-","0","0","1869.5","-","-","-","-","-","-","1469.5","2269.5"
"1586","上場インデックスファンドTOPIX_Ex-Financials","東証","ETF","20250522","2160","-14","-0.64","2174","2170","2170","2159","36","78","-","1674","2674"
"1591","NEXT_FUNDS_JPX日経インデックス400連動型上場投信","東証","ETF","20250522","24680","-150","-0.6","24830","24755","24765","24615","1265","31234","-","19830","29830"
"1592","上場インデックスファンドJPX日経インデックス400","東証","ETF","20250522","2281","-19","-0.83","2300","2285","2300","2264","850","1940","-","1800","2800"
"1593","MAXIS_JPX日経インデックス400上場投信","東証","ETF","20250522","25530","-245","-0.95","25775","25570","25610","25500","425","10869","-","20775","30780"
"1595","NZAM_上場投信_東証REIT指数","東証","ETF","20250522","1747.5","3","0.17","1744.5","1746","1749.5","1741","8660","15111","-","1344.5","2144.5"
"1596","NZAM_上場投信_TOPIX_Ex-Financials","東証","ETF","20250522","-","0","0","2186","-","-","-","-","-","-","1686","2686"
"1597","MAXIS_Jリート上場投信","東証","ETF","20250522","1766","1","0.06","1765","1761.5","1766","1755.5","43280","76127","-","1365","2165"
"1599","iFreeETF_JPX日経400","東証","ETF","20250522","25265","-270","-1.06","25535","25335","25335","25260","79","1998","-","20535","30540"
"159A","NEXT_FUNDS_JPXプライム150指数連動型上場投信","東証","ETF","20250522","511.7","-4.7","-0.91","516.4","511.2","513.5","511.2","1970","1009","-","416.4","616.4"
"1615","NEXT_FUNDS_東証銀行業株価指数連動型上場投信","東証","ETF","20250522","399.9","-2.5","-0.62","402.4","401","402.6","397.8","2072400","829828","-","322.4","482.4"
"1617","NEXT_FUNDS_食品（TOPIX-17）上場投信","東証","ETF","20250522","38030","-280","-0.73","38310","37910","38240","37910","21","800","-","31310","45310"
"1618","NEXT_FUNDS_エネルギー資源（TOPIX-17）上場投信","東証","ETF","20250522","19200","-165","-0.85","19365","19255","19255","18925","136","2601","-","15365","23365"
"1619","NEXT_FUNDS_建設・資材（TOPIX-17）上場投信","東証","ETF","20250522","32130","-280","-0.86","32410","32140","32150","32020","53","1702","-","25410","39410"
"1620","NEXT_FUNDS_素材・化学（TOPIX-17）上場投信","東証","ETF","20250522","27315","-195","-0.71","27510","27370","27450","27210","66","1802","-","22510","32510"
"1621","NEXT_FUNDS_医薬品（TOPIX-17）上場投信","東証","ETF","20250522","25510","10","0.04","25500","25410","25980","25410","34038","880625","-","20500","30500"
"1622","NEXT_FUNDS_自動車・輸送機（TOPIX-17）上場投信","東証","ETF","20250522","30010","-380","-1.25","30390","30040","30160","29940","202","6066","-","23390","37390"
"1623","NEXT_FUNDS_鉄鋼・非鉄（TOPIX-17）上場投信","東証","ETF","20250522","26080","-150","-0.57","26230","25900","26080","25900","32","830","-","21230","31230"
"1624","NEXT_FUNDS_機械（TOPIX-17）上場投信","東証","ETF","20250522","59560","-360","-0.6","59920","58920","59560","58920","26","1537","-","49920","69920"
"1625","NEXT_FUNDS_電機・精密（TOPIX-17）上場投信","東証","ETF","20250522","36960","-380","-1.02","37340","37050","37100","36870","562","20799","-","30340","44340"
"1626","NEXT_FUNDS_情報通信・サービスその他（TOPIX-17）上場投信","東証","ETF","20250522","38090","-20","-0.05","38110","38000","38260","38000","25","953","-","31110","45110"
"1627","NEXT_FUNDS_電力・ガス（TOPIX-17）上場投信","東証","ETF","20250522","8205","-60","-0.73","8265","8225","8228","8164","651","5349","-","6765","9765"
"1628","NEXT_FUNDS_運輸・物流（TOPIX-17）上場投信","東証","ETF","20250522","19025","-180","-0.94","19205","19205","19205","19020","78","1487","-","15205","23205"
"1629","NEXT_FUNDS_商社・卸売（TOPIX-17）上場投信","東証","ETF","20250522","85600","-1180","-1.36","86780","86090","86590","85490","632","54219","-","71780","101800"
"162A","AIセレクトメガトレンド_日本株（ネットリターン）ETN","東証","ETN","20250522","-","0","0","9873","-","-","-","-","-","-","8373","11375"
"1630","NEXT_FUNDS_小売（TOPIX-17）上場投信","東証","ETF","20250522","33020","-140","-0.42","33160","32950","33210","32950","139","4601","-","26160","40160"
"1631","NEXT_FUNDS_銀行（TOPIX-17）上場投信","東証","ETF","20250522","21265","-10","-0.05","21275","21160","21360","21100","1814","38539","-","16275","26275"
"1632","NEXT_FUNDS_金融（除く銀行）（TOPIX-17）上場投信","東証","ETF","20250522","28085","-10","-0.04","28095","27800","28130","27800","439","12297","-","23095","33100"
"1633","NEXT_FUNDS_不動産（TOPIX-17）上場投信","東証","ETF","20250522","40800","-340","-0.83","41140","40590","41140","40590","76","3099","-","34140","48140"
"163A","半導体フォーカス_日本株（ネットリターン）ETN","東証","ETN","20250522","7680","-77","-0.99","7757","7600","7719","7600","1615","12360","-","6257","9257"
"1651","iFreeETF_TOPIX高配当40指数","東証","ETF","20250522","2056","-12","-0.58","2068","2060","2064","2050","17286","35559","-","1568","2568"
"1652","iFreeETF_MSCI日本株女性活躍指数（WIN）","東証","ETF","20250522","-","0","0","3255","-","-","-","-","-","-","2555","3955"
"1653","iFreeETF_MSCIジャパンESGセレクト・リーダーズ指数","東証","ETF","20250522","-","0","0","3536","-","-","-","-","-","-","2836","4236"
"1654","iFreeETF_FTSE_Blossom_Japan_Index","東証","ETF","20250522","-","0","0","2228.5","-","-","-","-","-","-","1728.5","2728.5"
"1655","iシェアーズ_S&P500_米国株_ETF","東証","ETF","20250522","604.5","-8","-1.31","612.5","605.9","606.9","604.1","2353550","1424448","-","512.5","712.5"
"1656","iシェアーズ・コア_米国債7-10年_ETF","東証","ETF","20250522","279.4","-0.8","-0.29","280.2","280","280","278.8","86830","24257","-","200.2","360.2"
"1657","iシェアーズ・コア_MSCI_先進国株（除く日本）ETF","東証","ETF","20250522","5107","-63","-1.22","5170","5130","5150","5107","1509","7725","-","4170","6170"
"1658","iシェアーズ・コア_MSCI_新興国株_ETF","東証","ETF","20250522","2748","-40","-1.43","2788","2788","2788","2748","3483","9621","-","2288","3288"
"1659","iシェアーズ_米国リート_ETF","東証","ETF","20250522","2957","-78","-2.57","3035","2986","2986","2957","5578","16559","-","2335","3735"
"1660","MAXIS_高利回りJリート上場投信","東証","ETF","20250522","9889","-6","-0.06","9895","9851","9900","9836","1807","17833","-","8395","11395"
"1671","WTI原油価格連動型上場投信","東証","ETF","20250522","2668","-62","-2.27","2730","2675","2682","2660","92873","247936","-","2230","3230"
"1672","WisdomTree_金上場投資信託","東証","ETF","20250522","44460","130","0.29","44330","44470","44660","44370","462","20590","-","37330","51330"
"1673","WisdomTree_銀上場投資信託","東証","ETF","20250522","4417","68","1.56","4349","4376","4434","4376","3800","16747","-","3649","5049"
"1674","WisdomTree_白金上場投資信託","東証","ETF","20250522","14110","350","2.54","13760","14015","14175","14015","1616","22755","-","10760","16760"
"1675","WisdomTree_パラジウム上場投資信託","東証","ETF","20250522","13455","205","1.55","13250","13510","13565","13385","1342","18102","-","10250","16250"
"1676","WisdomTree_貴金属バスケット上場投資信託","東証","ETF","20250522","27275","175","0.65","27100","27090","27275","27090","16","434","-","22100","32100"
"1677","上場インデックスファンド海外債券（Citi_WGBI）毎月分配型","東証","ETF","20250522","-","0","0","53800","-","-","-","-","-","-","43800","63800"
"1678","NEXT_FUNDS_インド株式指数・CNX_Nifty連動型上場投信","東証","ETF","20250522","339.8","-5.2","-1.51","345","343.9","344.2","339.5","1424710","486735","-","265","425"
"1679","Simple-X_NYダウ・ジョーンズ・インデックス上場投信","東証","ETF","20250522","-","0","0","50220","-","-","-","-","-","-","40220","60220"
"1680","上場インデックスファンド海外先進国株式（MSCI-KOKUSAI）","東証","ETF","20250522","5828","-89","-1.5","5917","5866","5866","5828","686","4020","-","4917","6917"
"1681","上場インデックスファンド海外新興国株式（MSCIエマージング）","東証","ETF","20250522","2080","-31","-1.47","2111","2114","2114","2080","1471","3089","-","1611","2611"
"1684","WisdomTree_ブロード上場投資信託","東証","ETF","20250522","-","0","0","1694.5","-","-","-","-","-","-","1294.5","2094.5"
"1685","WisdomTree_エネルギー上場投資信託","東証","ETF","20250522","492.8","-4.2","-0.85","497","490.9","496.9","489.8","1240","608","-","417","577"
"1686","WisdomTree_産業用金属上場投資信託","東証","ETF","20250522","-","0","0","2198","-","-","-","-","-","-","1698","2698"
"1687","WisdomTree_農産物上場投資信託","東証","ETF","20250522","880.2","-7.8","-0.88","888","895","895","880.2","830","733","-","738","1038"
"1688","WisdomTree_穀物上場投資信託","東証","ETF","20250522","498.2","-1.1","-0.22","499.3","501.6","501.6","496.2","6680","3317","-","419.3","579.3"
"1689","WisdomTree_天然ガス上場投資信託","東証","ETF","20250522","1247","13","1.05","1234","1255","1255","1244","7985","9981","-","934","1534"
"1690","WisdomTree_WTI_原油上場投資信託","東証","ETF","20250522","1270","-21","-1.63","1291","1269","1271","1265","1630","2068","-","991","1591"
"1691","WisdomTree_ガソリン上場投資信託","東証","ETF","20250522","-","0","0","7310","-","-","-","-","-","-","5810","8810"
"1692","WisdomTree_アルミニウム上場投資信託","東証","ETF","20250522","-","0","0","457.5","-","-","-","-","-","-","377.5","537.5"
"1693","WisdomTree_銅上場投資信託","東証","ETF","20250522","6005","-9","-0.15","6014","5962","6045","5960","3040","18242","-","5014","7014"
"1694","WisdomTree_ニッケル上場投資信託","東証","ETF","20250522","2009","1.5","0.07","2007.5","2045.5","2045.5","2009","30","61","-","1507.5","2507.5"
"1695","WisdomTree_小麦上場投資信託","東証","ETF","20250522","2835","-35","-1.22","2870","2880","2880","2830","5660","16107","-","2370","3370"
"1696","WisdomTree_とうもろこし上場投資信託","東証","ETF","20250522","2940","12","0.41","2928","2965","2969","2940","299","886","-","2428","3428"
"1697","WisdomTree_大豆上場投資信託","東証","ETF","20250522","3699","39","1.07","3660","3684","3699","3643","230","842","-","2960","4360"
"1698","上場インデックスファンド日本高配当（東証配当フォーカス100）","東証","ETF","20250522","3000","-30","-0.99","3030","3001","3008","2990","9489","28449","-","2330","3730"
"1699","NEXT_FUNDS_NOMURA原油インデックス連動型上場投信","東証","ETF","20250522","349.3","-7.4","-2.07","356.7","349.8","351.2","348","303560","106168","-","276.7","436.7"
"170A","SMT_ETF_日本好配当株アクティブ","東証","ETF","20250522","1968","-13","-0.66","1981","1981","1981","1966","23","45","-","1581","2381"
"178A","グローバルX_革新的優良企業_ETF","東証","ETF","20250522","1089","-4","-0.37","1093","1088","1093","1085","22738","24738","-","793","1393"
"179A","グローバルX_超長期米国債_ETF（為替ヘッジあり）","東証","ETF","20250522","257.9","-5.6","-2.13","263.5","257.1","257.9","255.1","75890","19471","-","180.9","340.9"
"180A","グローバルX_超長期米国債_ETF","東証","ETF","20250522","259.3","-5.8","-2.19","265.1","257.7","259.9","257.5","152040","39216","-","182.1","342.1"
"181A","MAXIS米国国債1-3年上場投信（為替ヘッジなし）","東証","ETF","20250522","471.9","0.1","0.02","471.8","471.9","471.9","471.9","10","5","-","391.8","551.8"
"182A","MAXIS米国国債20年超上場投信（為替ヘッジなし）","東証","ETF","20250522","444","-6.7","-1.49","450.7","451","451","443.4","1190","532","-","370.7","530.7"
"183A","MAXIS米国国債20年超上場投信（為替ヘッジあり）","東証","ETF","20250522","454.3","-5.7","-1.24","460","459.1","459.1","453.7","2080","946","-","380","540"
"188A","グローバルX_インド・トップ10+_ETF","東証","ETF","20250522","915","-16","-1.72","931","926","932","915","5233","4826","-","781","1081"
"200A","NEXT_FUNDS_日経半導体株指数連動型上場投信","東証","ETF","20250522","1451","-5","-0.34","1456","1427","1453","1426","32472","46629","-","1156","1756"
"2011","SMDAM_Active_ETF_日本高配当株式","東証","ETF","20250522","582.4","-4.8","-0.82","587.2","586","588","582","8460","4958","-","487.2","687.2"
"2012","iシェアーズ_米国債0-3ヶ月_ETF","東証","ETF","20250522","207.9","-0.5","-0.24","208.4","208.5","208.5","207.8","670","139","-","128.4","288.4"
"2013","iシェアーズ_米国高配当株_ETF","東証","ETF","20250522","221.8","-1.9","-0.85","223.7","222.2","222.2","221.5","300990","66838","-","143.7","303.7"
"2014","iシェアーズ_米国連続増配株_ETF","東証","ETF","20250522","225.2","-3.3","-1.44","228.5","226","226","224.9","199110","44915","-","148.5","308.5"
"2015","iFreeETF_米国国債7-10年（為替ヘッジなし）","東証","ETF","20250522","1912","-31","-1.6","1943","1915","1917","1909","4390","8405","-","1525","2325"
"2016","iFreeETF_米国国債7-10年（為替ヘッジあり）","東証","ETF","20250522","1837","-25","-1.34","1862","1837","1837","1835","3705","6802","-","1445","2245"
"2017","iFreeETF_JPXプライム150","東証","ETF","20250522","1060","-9","-0.84","1069","1059","1061","1053","7798","8247","-","769","1369"
"2018","グローバルX_US_REIT・トップ20_ETF","東証","ETF","20250522","1039","-25","-2.35","1064","1053","1053","1039","1179","1235","-","764","1364"
"2019","グローバルX_米国優先証券ETF（隔月分配型）","東証","ETF","20250522","952","-1","-0.1","953","955","955","941","4981","4736","-","795","1095"
"201A","iシェアーズ_Nifty_50_インド株_ETF","東証","ETF","20250522","186","-2.9","-1.54","188.9","188.9","188.9","186","69280","12959","-","138.9","238.9"
"2031","NEXT_NOTES_香港ハンセン・ダブル・ブルETN","東証","ETN","20250522","6681","-179","-2.61","6860","6720","6814","6667","1189","8004","-","5860","7860"
"2032","NEXT_NOTES_香港ハンセン・ベアETN","東証","ETN","20250522","6198","34","0.55","6164","6183","6198","6160","92","568","-","5164","7164"
"2033","NEXT_NOTES_韓国KOSPI・ダブル・ブルETN","東証","ETN","20250522","10610","-70","-0.66","10680","10615","10615","10610","3","32","-","7680","13680"
"2034","NEXT_NOTES_韓国KOSPI・ベアETN","東証","ETN","20250522","7299","59","0.81","7240","7299","7299","7212","134","970","-","5740","8740"
